-- Merging decision tree log ---
manifest
ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:2:1-50:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/jkaur/.gradle/caches/transforms-4/79506d85d0e249a52cc550225ab48366/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/jkaur/.gradle/caches/transforms-4/79506d85d0e249a52cc550225ab48366/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/jkaur/.gradle/caches/transforms-4/236f98ed894290cec4d17a2d2bc41efb/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/jkaur/.gradle/caches/transforms-4/236f98ed894290cec4d17a2d2bc41efb/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/jkaur/.gradle/caches/transforms-4/1e9248bfe08ff2a349d34dab5c4a7b26/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/jkaur/.gradle/caches/transforms-4/1e9248bfe08ff2a349d34dab5c4a7b26/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/jkaur/.gradle/caches/transforms-4/b2cc716e50394f41f735dfc0bf5f068e/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/jkaur/.gradle/caches/transforms-4/b2cc716e50394f41f735dfc0bf5f068e/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/jkaur/.gradle/caches/transforms-4/cfa78a74b8adf25196ceb52179a3a8d7/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/jkaur/.gradle/caches/transforms-4/cfa78a74b8adf25196ceb52179a3a8d7/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/jkaur/.gradle/caches/transforms-4/e2935189d98067aba61595111ebb611d/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/jkaur/.gradle/caches/transforms-4/e2935189d98067aba61595111ebb611d/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.13.0] /Users/jkaur/.gradle/caches/transforms-4/700e9a17bb7683183a43820721dc070b/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] /Users/jkaur/.gradle/caches/transforms-4/700e9a17bb7683183a43820721dc070b/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/jkaur/.gradle/caches/transforms-4/c0e85ff22190cd69114fe95d265f4e1c/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/jkaur/.gradle/caches/transforms-4/c0e85ff22190cd69114fe95d265f4e1c/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/jkaur/.gradle/caches/transforms-4/ddad64a69f2cc2cad2deb8032a212ccc/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/jkaur/.gradle/caches/transforms-4/ddad64a69f2cc2cad2deb8032a212ccc/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/jkaur/.gradle/caches/transforms-4/0cdd9f90fa9854bbc34b720a8b122b75/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/jkaur/.gradle/caches/transforms-4/0cdd9f90fa9854bbc34b720a8b122b75/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/jkaur/.gradle/caches/transforms-4/897e01ffab7b2cf6e0c5a8a1588f54de/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/jkaur/.gradle/caches/transforms-4/897e01ffab7b2cf6e0c5a8a1588f54de/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/jkaur/.gradle/caches/transforms-4/62b939ea571d344d9a9deb4df0cf8edf/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/jkaur/.gradle/caches/transforms-4/62b939ea571d344d9a9deb4df0cf8edf/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jkaur/.gradle/caches/transforms-4/8b67c9765c5a1372ca75fb5825cb4f73/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jkaur/.gradle/caches/transforms-4/8b67c9765c5a1372ca75fb5825cb4f73/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jkaur/.gradle/caches/transforms-4/dcd3e5f1a270a778620ed4d7590aab5a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jkaur/.gradle/caches/transforms-4/dcd3e5f1a270a778620ed4d7590aab5a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] /Users/jkaur/.gradle/caches/transforms-4/700e9a17bb7683183a43820721dc070b/transformed/core-1.13.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:14:9-29
	android:icon
		ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:13:9-50
	android:dataExtractionRules
		ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:7:9-65
activity#com.example.a2340project.views.Destination
ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:17:13-37
	android:name
		ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:16:13-46
activity#com.example.a2340project.views.Accommodations
ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:20:13-37
	android:name
		ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:19:13-49
activity#com.example.a2340project.views.DiningEstablishment
ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:21:9-23:40
	android:exported
		ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:23:13-37
	android:name
		ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:22:13-54
activity#com.example.a2340project.views.TravelCommunity
ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:24:9-26:40
	android:exported
		ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:26:13-37
	android:name
		ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:25:13-50
activity#com.example.a2340project.views.Logistics
ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:27:9-29:40
	android:exported
		ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:29:13-37
	android:name
		ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:28:13-44
activity#com.example.a2340project.views.HomeScreen
ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:32:13-37
	android:name
		ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:31:13-45
activity#com.example.a2340project.views.NewAccount
ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:33:9-35:40
	android:exported
		ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:35:13-37
	android:name
		ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:34:13-45
activity#com.example.a2340project.views.LoginActivity
ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:38:13-37
	android:name
		ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:37:13-48
activity#com.example.a2340project.views.MainActivity
ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:39:9-47:20
	android:exported
		ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:41:13-36
	android:name
		ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:40:13-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:42:13-46:29
action#android.intent.action.MAIN
ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:43:17-69
	android:name
		ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:43:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:45:17-77
	android:name
		ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:45:27-74
uses-sdk
INJECTED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml
INJECTED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /Users/jkaur/.gradle/caches/transforms-4/b09c857fe6860f775d4a994292e53b2a/transformed/MPAndroidChart-v3.1.0/AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /Users/jkaur/.gradle/caches/transforms-4/b09c857fe6860f775d4a994292e53b2a/transformed/MPAndroidChart-v3.1.0/AndroidManifest.xml:16:5-18:41
MERGED from [com.google.android.material:material:1.12.0] /Users/jkaur/.gradle/caches/transforms-4/e35a63ef79c05ea3cedb3d09ba5b88ee/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/jkaur/.gradle/caches/transforms-4/e35a63ef79c05ea3cedb3d09ba5b88ee/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/jkaur/.gradle/caches/transforms-4/5e09205f321e2c3e63443fb5884a8a68/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/jkaur/.gradle/caches/transforms-4/5e09205f321e2c3e63443fb5884a8a68/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/jkaur/.gradle/caches/transforms-4/228a46052c41021b8a2e9004de9c5d66/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/jkaur/.gradle/caches/transforms-4/228a46052c41021b8a2e9004de9c5d66/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/jkaur/.gradle/caches/transforms-4/ff210c543300e907252dc6ac207dc9da/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/jkaur/.gradle/caches/transforms-4/ff210c543300e907252dc6ac207dc9da/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/jkaur/.gradle/caches/transforms-4/264d7ce8cd60933fa1c7a14479a8c319/transformed/firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/jkaur/.gradle/caches/transforms-4/264d7ce8cd60933fa1c7a14479a8c319/transformed/firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/jkaur/.gradle/caches/transforms-4/6a0d2bac4e15e0ece73d35cc46ca5cbb/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/jkaur/.gradle/caches/transforms-4/6a0d2bac4e15e0ece73d35cc46ca5cbb/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/jkaur/.gradle/caches/transforms-4/5802ce861637a7aaa36e9809cc16b6db/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/jkaur/.gradle/caches/transforms-4/5802ce861637a7aaa36e9809cc16b6db/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/08e8f4c41259ed9fa8ecd56bedb20c4d/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/08e8f4c41259ed9fa8ecd56bedb20c4d/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/0a6affa42fc04a3d179f23230e698da2/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/0a6affa42fc04a3d179f23230e698da2/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/f31542b2495601814950325864df0499/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/f31542b2495601814950325864df0499/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/e4954ca5aaba6be94d5a8ca1d5d0e9c4/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/e4954ca5aaba6be94d5a8ca1d5d0e9c4/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/jkaur/.gradle/caches/transforms-4/b68b5dafdff27de1bb0453ec46348a33/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/jkaur/.gradle/caches/transforms-4/b68b5dafdff27de1bb0453ec46348a33/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/jkaur/.gradle/caches/transforms-4/fa69fa9317e55b2e6d19cbddbb818a84/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/jkaur/.gradle/caches/transforms-4/fa69fa9317e55b2e6d19cbddbb818a84/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/jkaur/.gradle/caches/transforms-4/253bab522a8f401bfd1c92713b445ba1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/jkaur/.gradle/caches/transforms-4/253bab522a8f401bfd1c92713b445ba1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/jkaur/.gradle/caches/transforms-4/1793d3d85d2f0a8b4d15c8294f7dd755/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/jkaur/.gradle/caches/transforms-4/1793d3d85d2f0a8b4d15c8294f7dd755/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/jkaur/.gradle/caches/transforms-4/83eed552bc4487d7f32db32fd27042d8/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/jkaur/.gradle/caches/transforms-4/83eed552bc4487d7f32db32fd27042d8/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/jkaur/.gradle/caches/transforms-4/f04fae2326552b2f669a934dd6603678/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/jkaur/.gradle/caches/transforms-4/f04fae2326552b2f669a934dd6603678/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jkaur/.gradle/caches/transforms-4/0590ccdd0394ac97094e8ad8d3e308af/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jkaur/.gradle/caches/transforms-4/0590ccdd0394ac97094e8ad8d3e308af/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/jkaur/.gradle/caches/transforms-4/0b93d81e2f88cd03687f108d9ead514b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/jkaur/.gradle/caches/transforms-4/0b93d81e2f88cd03687f108d9ead514b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/jkaur/.gradle/caches/transforms-4/aff18a77ee6002f43bf35264c6642999/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/jkaur/.gradle/caches/transforms-4/aff18a77ee6002f43bf35264c6642999/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/jkaur/.gradle/caches/transforms-4/307ce562255fca224ec15d6b79096be8/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/jkaur/.gradle/caches/transforms-4/307ce562255fca224ec15d6b79096be8/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/feeb862895790a2663ded5134cb315a1/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/feeb862895790a2663ded5134cb315a1/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/jkaur/.gradle/caches/transforms-4/e2eb7172cab72ad2d131b54a7ed5a66e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/jkaur/.gradle/caches/transforms-4/e2eb7172cab72ad2d131b54a7ed5a66e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/51cf1f9b166fffe1a2e97321409f7518/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/51cf1f9b166fffe1a2e97321409f7518/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/67b9d49904851174b0950dde2e82285a/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/67b9d49904851174b0950dde2e82285a/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/jkaur/.gradle/caches/transforms-4/79506d85d0e249a52cc550225ab48366/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/jkaur/.gradle/caches/transforms-4/79506d85d0e249a52cc550225ab48366/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/jkaur/.gradle/caches/transforms-4/236f98ed894290cec4d17a2d2bc41efb/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/jkaur/.gradle/caches/transforms-4/236f98ed894290cec4d17a2d2bc41efb/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/jkaur/.gradle/caches/transforms-4/1e9248bfe08ff2a349d34dab5c4a7b26/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/jkaur/.gradle/caches/transforms-4/1e9248bfe08ff2a349d34dab5c4a7b26/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
